Timestamp,Department,Course Number,Semester,DCID (EX: DC1233 or DCF2456),Assignment (Early or Late),"Assignment Type
5/19/2026 13:12:31,LCAL,82273,F24,DC863354,Early,Short Paper,1,The student does not fully describe and examine all the factors in the rubric.,2.5,The student uses various scenes from the film in this assignment.,3,"Since the article is based on this film, the evidences from the film is strongly related",1,"The student only talks a little bit about the present phenomenon at the start, then the whole article is just about the film itself.",1.5,The whole article does not quite discuss how the way of thinking has developed over time.,2,"The student shows a strong opinion, but the connection between their thinking and the connection is undeveloped.",,Grace,6
5/19/2026 19:28:05,LCAL,82273,F24,DC863354,Late,Final Paper,2,"The paper talks about the background info (who, what, when...) but lacks when it comes to connecting the ideas. (There were some connections but too narrow and repetitive)",1,"Although anime was set in Japan and was made in Japan, I don't think anime should be considered as a valid source. ",2,"With the use of anime, the paper did support some major points but some other points were covered by the opinions of the interviewees. ",1.5,The paper does mention a few information from 1960s but doesn't explain in detail specifically for that time era. ,2,The paper does mention how the ideas have developed but is redundant throughout the paper. ,2,"The paper talks about the writer's own thoughts and agrees with the idea, but lacks when it comes to deep analysis and explanation. ",,Noah,12
5/25/2026 11:38:42,LCAL,82273,S22,DC481748,Late,Final Paper,3,Factors are strongly supported throughout the paper,3,I think there were a good combination of scholarly articles as well as more casual surveys,3,All sources were connected quite well with each other and to the main argument throughout the entire paper,2.5,"There are mentions but this could have been expanded further, especially regarding to the portion in the 1970s which are brushed upon but not enough for the reader to understand the full context.",3.5,Covered in depth,2.5,"I think the reflection in the conclusion was strong, but think it is an area that could have been developed more throughout the paper.",,Henry,12
5/26/2026 15:41:48,LCAL,82270,F24,DC823360,Early,Short Paper,2.5,Resources are used to support background information in the introduction.,3,The student used evidence of appropriate quantity and quality.,2.5,The evidence materials are used to support most of the main points in the article.,2.5,"The student explains how the delivery robot in China developed over time, but it is not comprehensive enough to get a 3.",1,"I think the student points out the tradition in the article, but does not mention how this is related to the way of thinking.",0.5,The student does not show personal thoughts throughout the whole article.,,Grace,
5/26/2026 15:47:15,History,79211,F25,DCF2439,Early,Reflection,3,clearly states the why/how for the topic and connects to the rest of the reflection  ,1.5,only really one main source is used,2,"the source that was cited was used well, but some analysis doesn't have sources to back up",3,,1.5,have historical and policies but not much connected with traditions,NA,,,Lulu,1
5/26/2026 15:51:35,History,79211,S25,DCF2486,Early,Reflection,3,clear framing of question and connects well to the rest of the paper,3,good amount of sources are used (3) especially for how short it is,2.5,"quotes and citations are used to support, and good analysis ",2,does have early 20th century colonialism and connected to the context,2,have stated tradition like the 'civilizing mission' and how it shaped the US colonial thinking,,,,Lulu,1
5/26/2026 15:57:44,LCAL,82270,F24,DC26122,Early,Short Paper,1.5,Implies the study of Taiwan healthcare robotics but does not frame fundamental questions.,3,The student provides appropriate amount of evidence and are very relevant to the article.,2.5,"Though there are various evidence in the article, they does not all support the main points.",2.5,The phenomenon is well-explained in section 2.,0.5,The article does not mention how this is related to the way of thinking.,0.5,The article is more like explanation of phenomenon rather than expression of personal opinions.,,Grace,7
5/26/2026 16:09:35,History,79211,F25,DC25633,Early,Reflection,1,the framing is very loose and a bit hard to follow but did identity the subject ,2,have 2 primary letters,2,few quotes were used well connecting to the analysis ,2,have more historical context on colonialism and events,1,briefly mentions tradition related evidence but not much explanation,,,,Lulu,1
5/26/2026 16:14:04,History,79211,F25,DC961916,Early,Reflection,3,"clearly frames the subject, around european colonial power, etc. ",3,have both primary sources and a secondary source,3,quoted were directly used and with good analysis,2.5,did contextualize the letters with broad context ,2,"stated possible traditions like ""civilizing mission"" and other but not much analysis",NA,,,Lulu,2
5/26/2026 16:15:56,LCAL,82270,F24,DC402763,Early,Short Paper,2.5,Framed the fundamental questions quite well.,2,"The evidence used is relevant, but the amount just reached the minimum bar.",2,Only some major points are supported with great evidence.,2,"The phenomenon is explained clearly in section 2, but not in-depth.",1.5,"The social phenomenon is not connected to the way of thinking, but the article points out some concerns and attitudes from the public.",1,The student did not show personal thoughts in the article.,,Grace,7
5/27/2026 4:53:43,CMIST,84389,S25,DC243570,Late,Final Paper,2,The paper explains very well at the beginning regarding the fundamental questions of Cosa Nostra. But it doesn't last very long. (Paragraphs after just talks about what they did rather than the fundamental questions),2.5,Evidences used are good in quantity and rigor as they were mostly from the trusted sources. I just gave 2.5 because I don't think class sources should be considered as a reliable source. ,3,Each points are built off from the sources. (Many indications of where each lines are from what sources),1,"The paper was talking in the settings of 1990s. In the paper, I saw almost no informations from 1970s or earlier. ",2.5,"While the story itself did not develop over time, the idea of the paper developed over time by talking about different perspectives. (Different ways of analyzing)",0,"The student does not talk about how the student felt. Hence, there were no connections regarding the student's idea and the paper. ",,Noah,13
5/26/2026 16:29:45,History,79211,F25,DCF24179,Early,Reflection,3.5,"clearly frames the subject with specifics like orientalism, colonialism, and resistance",4,"variety of sources are used, primary (the letters), 2 secondary (lockard, barker), and also like a theoretical framework ",3.5,quotes are cited and used consistently with good analysis,2.5,"context of the letters were stated clearly (ex franco dutch war, etc.) ",3,identifies orientalism as a tradition and explains how it changes/affects others through different context,NA,,,Lulu,4
5/30/2026 14:23:03,CMIST,84389,S25,DC26026,Late,Final Paper,2,did not mention why,3,The student gives a appropriate quantity and quality of resources.,2.5,Resources are used to support main arguments with clear interpretations followed.,3,"The phenomenon is linked to the recent past, while explanations are also given.",2,"Instead of ways of thinking, actions that government taken is stated and analyzed in the article (since the class the about terrorism, maybe also count as a way of thinking?)",1.5,The student's own way of thinking is lacked.,,Grace,11
5/26/2026 16:42:17,History,79211,F25,DC814090,Early,Reflection,2,clear subject and relevant factors within context ,1.5,"only the two primary letters are used, no other sources",2.5,quotes were used regularly and supported,2,references specific events/era for context ,0.5,did touches on some ideology but didn't really identify and analyzed any traditions,NA,,,Lulu,1
5/26/2026 17:02:34,History,79211,F25,DC728001,Early,Reflection,2.5,clear framing of the subject with specific events/evidence,3,3 sources were used with relevant to the rest of the reflection,2.5,quotes and citations were used well and support the points made,2,"have some references to the context (native american, asia colonial patterns, etc.)",2.5,"had ""Imperial Alibi"" as a tradition and connected to broader patterns within the context",NA,,,Lulu,2
5/30/2026 21:29:14,CMIST,84389,S25,DC26026,Late,Final Paper,2.5,"clearly states what the paper will be looking at, lacks a bit on the how and why?",3,"have a lot of variety and quantity for sources, strong choices of evidences",2.5,sources are cited and used consistently and mostly tied back to the main points made with analysis,3,it go through like a time line with specific historical contexts and connects them back to the points made,2,did mention few theoretical traditions but not explanations / analysis ,1,only brief mention and almost not much personal reflections,,Lulu,11
5/26/2026 17:14:15,History,79211,F25,F25890,Late,Reflection,2,stated subject in question with some specifics but framing isn't that good,2,two films are used with references,2,some specific examples are used but briefly and not much in detail,1.5,mentioned the asian financial crisis and connects to other context but lacks a lot,1,Buddhist values and punk culture are mentioned but neither were really examined much as traditions,NA,,,Lulu,2
5/27/2026 4:27:36,CMIST,84389,S25,DC26052,Late,Final Paper,2,"In the paragraph titled as background, the paper explains in detail regarding the fundamental questions. ",2.5,Evidences the student chose for the paper are appropriate but are hard to see as they are not directly mentioned in the paper. ,3,"As the points being talked about in the paper are built off from the evidences chosen, it only has minor omissions. ",1,The past is briefly mentioned at the beginning of the paper and does not connect to the main idea of the paper. ,3,The growth in ideas is well shown as each are backed up with the sources. ,1,The student barely talks about the student's own thought and connecting it to the theme of the paper. The student does briefly talks about what he thinks but these ideas are not related to the main points. ,,Noah,13
5/26/2026 17:27:54,History,79211,F25,DCF2486,Late,Reflection,3,clear framing of the subject with specific references ,2,the two films and previous reading were used,3,specific scenes were used and described with detail to support,2,references to historical context and events but maybe needs more analysis of those contexts,2.5,mentions how buddhist practice has adapted and evolved,NA,,,Lulu,1
5/26/2026 17:39:47,History,79211,F25,DC961916,Late,Reflection,3,clear framing of the subject with how and specifics,3,uses the 2 films and the article,3.5,direct quotes and specific scenes were used and consistently supporting the analysis,2.5,mentions thailand's economic context through different rimes and how it've changed,2,did mention like buddhism and punk ideologies as traditions,NA,,,Lulu,2
5/26/2026 17:54:54,History,79211,F25,DC550896,Late,Reflection,3.5,"very clear and analytical claim, direct and with specifics",4,"a lot of references used (2 films, 2 articles and background reading)",3,evidence supports the points made with detail description,3,have development of historical context (ex thailand's development through crisis to present movements),2.5,"included how traditions like buddhist nationalism, punk, and thai practices have evolved over time",NA,,,Lulu,2
6/1/2026 14:24:53,CMIST,84389,S25,DC26052,Late,Final Paper,3,"The student identifies and justifies the approaches they used to analyze the ADF, as well as add on some explanations on the limitations of these approaches to analyzing the ADF. They connect it to the main body of the paper and incorporates relevant scholarly source material to connect these approaches/theories to the ADF. ",3,The student provides a lot of source materials that they used in the paper to talk about the ADF. The source materials are appropriate to the subject of study in the paper and are mostly rigor except for a few of the source materials. ,3,The student uses the source materials well in the paper by incorporating adequate information and context from these source materials and using reasonable interpretations from these source materials to support the student's major points in the paper with only a couple of minor omissions. ,1,The student does not really talk about how the ADF have changed over time from beyond the recent past. There was only a brief mention about when and why they were established. ,2,"The student identifies a couple of theories that they used to analyze the ADF, but doesn't talk about how these theories have changed or developed over time generally.",1.5,"The student talks about the gaps that current theories have in explaining the ADF as a terrorist or insurgency group, which shows their own way of thinking in the context of current theories today. However, the explanations of these connections feels more like slight acknowledgements or being very undeveloped. ",,Jerry,13
5/27/2026 0:16:19,CMIST,84389,S26,DC26068,Early,Short Paper,3,The student describes how historical factors from the 1960s led to the establishment of the Houthis in Yemen. The student add additional information from relevant scholarly source material to connect these factors to one another. ,NA,,NA,,3,"The student goes back into the history of the Houthis from the 1960s and beyond to talk about the rise of the Houthis into what they are today, which is beyond the past 20 years. ",3,"When talking about the core grievances, beliefs and goals of the Houthis, the student explains the core grievances, beliefs and goals of the Houthis and describes how it has changed over time. ",NA,,,Jerry,4
5/29/2026 0:08:04,CMIST,84389,S26,DC26068,Late,Short Paper,4,The student explains in depth the effectiveness of the different approaches used against the Houthis to weaken them by explaining the limitations of each of these approaches with relevant scholarly source material. ,NA,,NA,,0,The events that the student mentioned are all within the past 20 years. Therefore the student doesn't mention any other subject of study or events that is beyond the recent past. ,2,The student applies a couple of theories into the different methods against the Houthis and how the Houthis have been able to adapt against these methods. However the student doesn't really engage with how these theories/ideas have changed or developed over time. ,NA,,,Jerry,5
5/27/2026 5:56:10,CMIST,84389,S25,DC26131,Late,Final Paper,2,The paper explains the fundamental questions about the main point of the paper only in the beginning. Topics talked about later in the paper are more like what happened than the fundamental questions. ,3,"The evidences chosen were rigor, highly related to the paper, and good in quantity wise. ",3,Almost all topics being talked about in the paper are built off from the evidences. Hence only has minor omissions. ,1,The paper is explaining about the war back in 1992-1995. The paper talks almost nothing about 1970s or earlier except for when explaining what has happened after WWII and it is not explained in details. The paper was more like talking about the background information. ,2.5,The idea did develop over time in the paper by going along with the timeline and looking in different perspectives. ,0.5,The student does not talks about how the student's way of thinking relates to the paper's ideas. ,,Noah,8
5/30/2026 15:06:28,CMIST,84389,S25,DC26294,Late,Final Paper,2.5,The introduction is very comprehensive that it includes fundamental questions.,3,The quantity of source materials is above expectation.,2.5,Main points are supported by at least one evidence.,2,The phenomenon is stated and explained.,1.5,The tradition is not quite connected to the way of thinking developed overtime.,1.5,The article lacks student's own way of thoughts,,Grace,12
5/26/2026 18:56:52,CMIST,84389,S25,DC26323,Late,Final Paper,3,"the paper clearly states the who, what, why, how and are tied to the rest of the paper",2.5,"have the main academic sources and other news outlets and websites, not sure how reliable they are but do have a lot of references",2.5,the three theoretical frameworks are used with evidences in detail,3,had a lot of historical context and was provided with a lot of detail and analysis,1.5,wasn't sure if there's a lot of connections to traditions ,1,there's a brief personal connection (grandfather) but not much more besides that,,Lulu,10
6/1/2026 11:58:05,CMIST,84389,S25,DC26323,Late,Final Paper,3,"The student does a good job at identifying and justifying the approaches they used to analyze the NPA, as well as stating the limitations to these approaches. The student uses these approaches to connect to the body of the project with relevant scholarly source material. ",2,"The student provides a lot of source materials in their paper. The source materials are mostly appropriate in providing context to the subject of study, however some of the source materials are not necessarily rigor. ",2,"the student provided adequate context from the source materials, but only the 3 theoretical frameworks that the student used to analyze the NPA supported a few of the major points. ",3,"The student provides an in-depth look into the history of the NPA, mostly their reasons for establishment and the negotiations between the NPA and the government post-Marcos dictatorship that have happened from beyond the recent part to the present. The student connected these negotiations from the past and present to one another. ",2,The student does talk about 3 theoretical frameworks that the student describes to analyze the NPA but doesn't acknowledge how these frameworks have changed or developed over time. ,1,"The student briefly mentions about his grandfather in relation to the harm that the NPA have done by stating that his grandfather experienced them, but that was about it. ",,Jerry,10
5/30/2026 14:11:07,CMIST,84389,S25,DC26353,Late,Final Paper,3,The article includes key factors with explanations but lacks scholarly references.,2.5,The source materials used in this article has appropriate quantity and relevance to the project.,2.5,The student gives a detailed interpretation of the materials to support most of the major points.,2.5,The study is linked to the social phenomenon beyond recent past and explanation is comprehensive.,2,The article is mostly about wars and terrorism so that it does not quite focus on ways of thinking.,2,Some personal thoughts is given in the ends.,,Grace,9
5/30/2026 20:56:09,CMIST,84389,S25,DC26353,Late,Final Paper,3,"clearly frames it in the how, who, what, why",3,"have a good variety and quantity of sources, especially compared to other ones ",3,"sources are used well and connected to the major points, also pretty consistent with connecting theories to evidences",3,"pretty strong especially with its use of context with specifics (pointed to specific events, etc.)",2.5,did contain several theoretical traditions and said how they apply,1,kind of brief at the end (conclusion) but lack depth,,Lulu,9
5/27/2026 10:55:42,CMIST,84389,S26,DC269296,Late,Short Paper,3,The student clearly describes the policy approaches to preventing another terrorist attack in India after the Mumbai attacks in 2008 and the current limitations to the effectiveness of each of the policy changes. The student incorporates scholarly source material to support their justifications. ,NA,,NA,,0,"The Mumbai attacks was less than 20 years ago, so the student talked about how policy reforms have turned out for India after the Mumbai attacks. Thus, the student didn't identify other subject of study that was beyond the recent past. ",3,"The student talk about multiple policy efforts that the Indian government have implemented to prevent another tragedy from happening, as well as how effectively these reforms have been over time. ",NA,,,Jerry,4
5/26/2026 16:37:26,CMIST,84389,S26,DC303939,Early,Short Paper,3,The student clearly describes why the 26/11 attacks in Mumbai should be classified as terrorism rather than an insurgency or civil war by using relevant scholarly source material to define terrorism and connect it to the 26/11 attacks,NA,,NA,,1,"The student talks about the history of the Lashkar-e-Taiba, the terrorist group behind the attacks in Mumbai, by looking back at when this group emerged (1980s) and the attacks they have carried out before the 2008 attacks. However, the student doesn't really focus on the historical context much further than that. ",2,"The student gives two possible explanations for why the LeT carried out their attacks in 2008. However, the student doesn't go further into how these explanations or the ideological beliefs behind the group's motives have developed over time. ",NA,,,Jerry,4
5/26/2026 18:24:21,CMIST,84389,S25,DC308984,Late,Final Paper,3,clear claim with how and why,3,there's a variety of references/sources and a lot too,3,evidence is used well with direct quotes and specific citations for major points,2,did mention taliban's orgins and other references for historical context ,2.5,mentions several traditions but more of theories like religious terrorism theory and how they play within certain context/times,1,didn't have much self reflection and personal connections,,Lulu,10
5/31/2026 12:11:04,CMIST,84389,S25,DC308984,Late,Final Paper,4,"The student does a really good job at identifying and justifying the different approaches to studying the Taliban, such as using different theoretical frameworks that connects to how the Taliban are able to survive and regain power after 2 decades of fighting. The student is also able to connect these approaches to the body of the paper by explaining the limitations of these approaches theoretically. ",3,,3,"From each of the source, the student provided adequate information and context from the source material to make interpretations that supported their major points about the Taliban and their success. ",2,"The student talks about how the Taliban has survived for more than 2 decades from US and Afghan pressure and regain power in 2021. However, there wasn't an in-depth explanation into how the Taliban's success related to any phenomena beyond the recent past. ",2,"The student identifies many different theories to examine the Taliban and their trajectory from 2001 to 2021. However, the student doesn't acknowledge how these theories have changed over time. ",2,The student briefly describes their own thinking into the context of the theories by creating their own hypotheses into explaining the limitations of the theories in analyzing the Taliban through a theoretical perspective. ,,Jerry,10
5/30/2026 14:34:59,CMIST,84389,S25,DC311115,Late,Final Paper,2.5,"Background information is comprehensive, and fundamental questions are answered.",2.5,good variety of source evidence.,2.5,"Explanations of evidence are given, but I feel like not all sources are very relevant to the article.",2,The subject of study and phenomenon beyond recent past is identified.,1.5,The connection between ways of thinking developed overtime and this phenomenon does not clearly stated.,1,The student does express his/her way of thinking in the article.,,Grace,10
5/27/2026 17:57:02,LCAL,82270,F24,DC800345,Early,Short Paper,1.5,"The background information is incomplete (does not mention when, who)",1.5,The evidence seems just 'be there' and is not pretty relevant to the article.,1,Most main points are supported by argument and text explanations instead of evidence materials.,2.5,The explanation is mostly comprehensive and in-depth.,2.5,The student links the development of robot with the American history of industrilization.,1.5,The student explains the interest in the field to robots instead of how the robots influence his/her way of thinking.,,Grace,7
5/27/2026 18:11:52,LCAL,82270,F24,DC26337,Early,Short Paper,1.5,Fundamental questions are not all answered in the beginning.,3,"The evidence used has a great variety, quality, and relevance to the article.",3,Not only the major points but also the minor points are explained and supported by the source materials,2,"The student points out cultural and historical backgrounds/phenomena, but lacks in-depth explanations.",1,The student does not state clearly the specific tradition and its related way of thinking.,0.5,The article does not include the student's personal way of thinking.,,Grace,6
5/27/2026 18:27:40,LCAL,82270,F24,DC560050,Early,Short Paper,1.5,"Fundamental questions are not answered completely (lacks when, who, and how)",2,Good variety of source materials used in the article.,2,The interpretations of source materials after main arguments are not in-depth.,2,Social phenomenon is clearly stated and explained.,1.5,The connection between the tradition and ways of thinking is not explained in-depth in the article.,0.5,Personal way of thinking is not showed in the article.,,Grace,7
5/27/2026 19:45:13,LCAL,82270,F24,DC348458,Early,Short Paper,1.5,"The introduction did not mention how, who, or when.",3,Both data and literature evidence are used. The quantity is also above expectations.,3,Almost every point in the article is supported by one or two source materials.,1.5,There is no specific phenomenon being pointed out.,1.5,The article does not talked much about ways of thinking developed overtime.,2,"In the conclusion, the student talks about his/her feelings and thoughts in this fields.",,Grace,6
5/27/2026 19:49:55,LCAL,82270,F24,DC26332,Early,Short Paper,1,Lack of background information.,2.5,The evidence used is of good quantity and relevance.,2,Most of the major points are being supported by eveidence.,2,,1.5,The article talks about the development of robots but does not talk about the development of ways of thinking regarding robots.,0.5,Does not include the student's own way of thinking in the article.,,Grace,6
5/30/2026 22:10:14,CMIST,84389,S25,DC311115,Late,Final Paper,3,"have the who, what, why, how in detail",2,have a variety of sources and quantity but a lot are websites so don't know how trustworthy those sources are,2.5,"did consistently use sources and analysis back to main points, there are some that could use more support from evidences",2.5,"have historical contexts for a lot of evidences, etc. ",2,"did have traditions like strategic logic, etc, and mentions how they were used ",1,also not much personal reflection was said throughout the paper,,Lulu,10
